price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
6149000,15893,4,1,1,yes,yes,no,no,no,3,no,semi-furnished
6143000,12532,4,2,1,yes,no,no,no,no,2,yes,unfurnished
6136000,16470,4,1,3,yes,yes,no,no,no,1,no,furnished
6129000,9804,3,3,1,yes,no,no,no,no,2,yes,semi-furnished
6123000,13033,4,1,1,no,no,no,no,yes,1,no,semi-furnished
6115000,16500,4,1,1,yes,yes,no,no,no,1,no,semi-furnished
6104000,13103,3,1,2,yes,yes,no,no,no,0,yes,furnished
6104000,11205,4,1,2,yes,no,no,no,no,1,yes,unfurnished
6098000,9176,3,4,2,yes,no,yes,no,yes,0,yes,furnished
6070000,16500,1,2,1,no,yes,no,no,no,2,no,semi-furnished
6069000,16500,3,1,3,yes,no,no,no,yes,3,no,unfurnished
6045000,13239,4,1,2,yes,no,no,no,yes,0,no,furnished
6045000,11766,2,1,2,no,no,no,no,no,2,yes,furnished
6033000,16152,3,1,2,yes,no,no,no,yes,0,no,unfurnished
6023000,15458,4,1,1,yes,no,no,no,yes,0,no,unfurnished
6007000,12455,4,3,1,yes,no,no,no,no,0,no,unfurnished
6000000,12379,4,2,1,yes,no,no,no,yes,3,yes,unfurnished
5987000,10796,4,1,2,yes,no,no,yes,yes,3,yes,semi-furnished
5963000,11648,1,1,1,yes,yes,no,no,yes,1,yes,semi-furnished
5955000,16387,3,1,2,yes,yes,no,no,no,1,no,unfurnished
5943000,10608,4,1,2,yes,yes,yes,no,yes,3,no,unfurnished
5897000,16500,3,1,1,yes,no,no,no,yes,0,yes,semi-furnished
5872000,14440,4,1,1,yes,yes,yes,no,no,3,no,furnished
5871000,13316,3,1,2,no,no,no,no,yes,1,yes,furnished
5845000,13005,1,2,3,yes,yes,no,yes,yes,0,no,furnished
5831000,13013,2,1,3,yes,no,no,no,yes,2,no,semi-furnished
5827000,15121,2,1,3,yes,yes,no,no,yes,0,no,semi-furnished
5810000,12002,6,2,1,yes,yes,no,no,yes,0,no,unfurnished
5805000,16215,2,1,2,no,yes,no,no,no,1,no,semi-furnished
5786000,13424,3,1,1,yes,yes,no,no,no,1,no,unfurnished
5770000,16205,4,1,3,yes,no,no,no,no,0,no,furnished
5765000,11371,4,1,2,yes,no,yes,no,yes,1,no,unfurnished
5756000,14338,3,2,1,yes,no,yes,no,no,0,no,semi-furnished
5754000,12577,5,2,1,no,no,yes,no,no,0,yes,unfurnished
5749000,14356,3,3,1,no,no,yes,no,yes,0,no,unfurnished
5740000,6882,3,3,2,yes,yes,yes,no,yes,1,yes,semi-furnished
5732000,11342,3,3,3,yes,no,yes,yes,yes,0,no,unfurnished
5730000,9642,4,2,2,yes,no,no,no,yes,3,no,furnished
5728000,12571,4,2,2,yes,yes,no,no,yes,1,no,unfurnished
5718000,13114,4,1,3,yes,no,no,no,yes,0,no,semi-furnished
5689000,12070,3,2,4,yes,yes,no,no,yes,3,no,unfurnished
5677000,9805,3,4,2,yes,no,no,no,no,3,yes,furnished
5672000,13973,3,2,2,yes,no,no,no,no,0,no,furnished
5659000,12205,4,2,2,yes,yes,yes,no,no,0,no,unfurnished
5647000,16500,2,2,3,yes,no,no,no,no,0,no,unfurnished
5646000,13957,4,1,3,yes,no,no,no,no,2,no,semi-furnished
5610000,13765,4,1,3,no,no,yes,no,no,1,no,unfurnished
5588000,10488,4,1,1,yes,yes,no,no,yes,0,no,furnished
5580000,11085,1,2,2,yes,no,no,no,yes,1,yes,semi-furnished
5580000,13726,3,1,1,yes,no,no,no,yes,1,no,unfurnished
5565000,11320,3,1,1,yes,yes,yes,no,yes,0,yes,semi-furnished
5558000,12366,3,4,1,yes,yes,no,no,yes,1,no,semi-furnished
5553000,8989,3,3,2,yes,no,yes,no,yes,2,no,unfurnished
5544000,14753,5,1,4,yes,yes,no,no,no,1,yes,unfurnished
5543000,12543,3,2,1,yes,yes,no,no,yes,0,no,semi-furnished
5540000,14033,4,1,2,yes,no,yes,no,no,2,no,semi-furnished
5536000,9656,3,2,3,yes,yes,yes,no,yes,0,no,furnished
5534000,16274,2,1,1,yes,yes,yes,yes,no,0,no,unfurnished
5508000,12211,5,1,1,yes,no,no,no,no,0,yes,furnished
5506000,8920,3,3,2,yes,yes,yes,no,yes,2,no,semi-furnished
5493000,14596,2,1,1,yes,no,no,yes,yes,0,no,furnished
5489000,12934,5,3,2,yes,no,yes,no,no,0,no,semi-furnished
5484000,15153,2,2,1,yes,yes,no,no,yes,3,no,unfurnished
5475000,12946,2,1,1,yes,yes,no,no,no,0,yes,semi-furnished
5473000,9770,6,1,2,yes,yes,no,no,yes,2,no,semi-furnished
5465000,11337,4,1,1,yes,yes,no,no,yes,1,no,unfurnished
5462000,10442,3,1,2,no,yes,yes,no,yes,2,yes,furnished
5453000,16500,4,1,2,no,no,yes,no,no,0,no,unfurnished
5427000,11211,4,3,4,yes,no,no,no,no,3,no,unfurnished
5407000,9646,2,2,2,yes,no,yes,no,yes,0,yes,semi-furnished
5406000,11142,3,1,1,yes,yes,yes,no,no,2,yes,semi-furnished
5394000,9814,4,3,4,yes,yes,yes,no,no,2,no,furnished
5372000,12142,3,3,1,no,no,no,no,no,3,no,furnished
5367000,10712,6,2,2,no,no,no,no,yes,3,no,unfurnished
5354000,10450,3,3,1,yes,no,yes,no,yes,0,yes,semi-furnished
5353000,11823,4,1,1,yes,no,no,no,yes,1,no,furnished
5346000,14733,4,1,1,yes,no,no,no,yes,1,no,furnished
5345000,16500,2,2,2,no,yes,yes,no,no,2,no,unfurnished
5343000,15068,1,1,2,yes,no,no,no,yes,2,no,furnished
5341000,13287,4,1,3,yes,yes,no,no,no,2,no,furnished
5341000,12467,3,1,2,yes,yes,no,no,yes,0,no,furnished
5332000,13411,2,1,3,yes,no,no,no,yes,1,no,semi-furnished
5326000,9760,4,2,1,yes,yes,yes,no,no,2,no,semi-furnished
5320000,9333,3,1,1,yes,no,yes,yes,no,0,yes,semi-furnished
5320000,16500,3,1,1,no,no,no,no,no,2,no,semi-furnished
5319000,15572,4,1,1,yes,yes,yes,no,no,0,no,semi-furnished
5317000,14586,3,1,4,yes,yes,no,no,no,2,no,unfurnished
5317000,12743,3,1,1,yes,no,yes,no,yes,0,no,furnished
5310000,11898,5,2,4,yes,no,yes,no,yes,1,no,unfurnished
5308000,13061,4,1,3,yes,no,yes,no,no,1,no,semi-furnished
5291000,10646,3,1,2,yes,yes,no,no,no,1,no,semi-furnished
5271000,14565,3,1,1,yes,yes,no,no,no,3,no,furnished
5270000,13044,3,1,2,no,no,no,no,no,0,no,furnished
5264000,14316,3,1,1,yes,no,no,no,no,2,no,furnished
5260000,10404,3,2,2,yes,no,yes,no,yes,2,no,furnished
5247000,11439,3,2,3,no,no,yes,no,no,0,yes,furnished
5245000,14390,4,1,2,yes,no,no,no,no,3,no,furnished
5237000,9042,6,1,1,yes,no,yes,no,yes,2,no,unfurnished
5236000,9823,3,2,1,yes,no,no,yes,yes,1,yes,semi-furnished
5225000,13833,3,1,1,yes,no,no,no,no,2,no,semi-furnished
5192000,10924,4,1,3,yes,no,yes,yes,no,1,yes,semi-furnished
5188000,13025,2,2,1,yes,no,yes,no,no,0,yes,semi-furnished
5178000,7185,4,3,1,yes,no,no,no,no,2,yes,furnished
5173000,10334,2,1,2,yes,yes,no,no,yes,1,no,semi-furnished
5158000,8318,4,2,1,yes,no,no,no,no,2,yes,semi-furnished
5155000,11823,2,1,2,yes,no,yes,no,no,3,no,semi-furnished
5151000,8359,3,2,2,yes,no,no,no,no,3,yes,unfurnished
5138000,7652,3,3,4,yes,yes,yes,no,no,0,no,furnished
5129000,7040,4,2,1,yes,no,no,no,yes,1,yes,semi-furnished
5127000,6143,4,3,3,yes,no,no,no,yes,3,no,semi-furnished
5125000,10858,2,2,3,no,no,no,no,no,1,yes,semi-furnished
5122000,13017,3,1,2,no,yes,no,no,no,1,no,semi-furnished
5119000,10042,3,1,3,yes,yes,no,no,no,2,no,semi-furnished
5105000,7945,3,2,2,yes,no,no,no,yes,2,yes,furnished
5093000,9542,2,1,1,yes,yes,yes,no,no,2,no,semi-furnished
5084000,13939,2,1,2,yes,no,no,no,no,1,no,unfurnished
5079000,11205,5,1,2,yes,no,no,no,no,1,no,semi-furnished
5074000,11880,3,1,1,no,yes,no,no,yes,0,no,unfurnished
5058000,7505,3,2,1,no,no,yes,no,yes,1,yes,semi-furnished
5056000,11564,3,4,2,yes,no,no,no,no,2,no,unfurnished
5046000,9058,5,2,3,yes,no,no,yes,yes,0,no,unfurnished
5045000,9384,4,2,1,yes,no,yes,no,no,2,yes,furnished
5031000,8305,5,1,1,yes,yes,yes,no,yes,2,no,unfurnished
5014000,9508,4,1,1,yes,yes,no,no,yes,1,no,semi-furnished
5003000,13959,2,1,2,yes,no,yes,no,no,1,no,semi-furnished
4990000,9035,4,2,2,yes,no,yes,no,yes,2,no,semi-furnished
4985000,11903,1,1,2,yes,no,yes,no,yes,0,no,semi-furnished
4973000,12407,2,2,2,yes,yes,no,no,no,0,no,furnished
4970000,6701,3,2,2,yes,no,no,no,yes,2,yes,semi-furnished
4960000,16084,2,2,3,yes,no,no,no,no,1,no,unfurnished
4928000,14407,2,1,1,yes,no,no,no,no,1,no,semi-furnished
4925000,10551,2,2,1,yes,yes,no,no,no,0,yes,unfurnished
4923000,11493,2,2,2,yes,no,no,no,no,2,no,semi-furnished
4915000,9210,5,2,1,yes,no,no,no,no,1,no,unfurnished
4893000,13619,3,2,1,yes,no,no,no,no,0,no,semi-furnished
4890000,9654,3,1,1,yes,no,no,no,yes,1,yes,furnished
4888000,10316,3,1,2,yes,yes,yes,no,yes,2,no,semi-furnished
4886000,7275,6,1,2,no,no,yes,no,no,2,yes,furnished
4885000,11524,2,1,1,yes,no,no,no,no,1,yes,unfurnished
4870000,13286,4,1,1,yes,yes,no,no,yes,1,no,semi-furnished
4865000,11124,3,2,2,yes,no,no,no,no,2,no,furnished
4864000,9858,4,1,3,yes,no,yes,no,no,2,no,furnished
4857000,8542,3,2,4,yes,no,no,no,no,1,yes,semi-furnished
4856000,10981,5,1,1,yes,no,no,no,yes,2,no,semi-furnished
4853000,13097,3,2,1,yes,no,yes,no,no,1,no,furnished
4840000,11287,2,1,2,no,yes,no,yes,no,0,no,semi-furnished
4836000,12517,2,1,1,yes,no,no,no,yes,0,no,unfurnished
4834000,8344,4,1,2,yes,no,yes,no,yes,2,no,unfurnished
4831000,15096,4,1,2,yes,no,no,no,no,1,no,unfurnished
4819000,10657,3,1,2,no,yes,no,no,yes,0,no,semi-furnished
4807000,7100,6,3,2,yes,no,no,no,yes,1,no,furnished
4803000,10989,3,2,3,yes,no,no,no,no,1,no,unfurnished
4800000,14443,3,1,2,yes,yes,no,no,no,0,no,semi-furnished
4772000,8523,2,2,4,yes,yes,no,yes,yes,0,no,semi-furnished
4771000,12297,3,1,1,yes,no,yes,no,yes,1,no,semi-furnished
4764000,9644,3,1,1,yes,no,no,no,yes,3,no,unfurnished
4762000,11117,4,2,2,yes,yes,no,no,no,1,no,unfurnished
4746000,9972,2,2,3,yes,no,no,no,yes,1,no,semi-furnished
4736000,10465,5,2,2,yes,no,no,no,no,0,no,semi-furnished
4731000,8426,3,2,1,yes,yes,no,no,no,3,yes,unfurnished
4720000,13211,2,1,2,yes,no,no,no,no,1,no,unfurnished
4717000,8621,3,2,1,yes,no,no,no,yes,2,no,semi-furnished
4710000,12761,4,2,2,yes,no,no,no,no,1,no,unfurnished
4700000,9224,2,1,3,yes,yes,yes,no,yes,0,no,semi-furnished
4699000,8046,4,1,2,yes,no,no,no,yes,3,no,semi-furnished
4674000,12615,5,1,3,yes,yes,no,no,no,0,no,furnished
4672000,13932,2,1,1,yes,no,no,no,no,0,no,furnished
4668000,12277,2,3,1,no,no,no,no,no,2,no,furnished
4664000,11412,2,1,2,yes,no,no,no,no,1,no,unfurnished
4645000,10801,3,1,1,yes,no,yes,no,yes,1,no,semi-furnished
4643000,8749,3,2,1,yes,no,yes,no,no,1,no,unfurnished
4638000,5070,4,3,2,yes,yes,yes,no,yes,2,yes,unfurnished
4636000,8513,5,1,1,yes,no,no,no,yes,1,no,semi-furnished
4633000,11824,2,1,2,yes,no,no,no,yes,1,no,unfurnished
4629000,10221,2,1,2,yes,no,no,no,no,1,yes,semi-furnished
4629000,8543,3,3,2,yes,no,no,no,no,1,yes,unfurnished
4627000,11575,5,1,3,no,no,no,no,yes,1,no,furnished
4607000,9204,2,1,2,yes,no,no,no,yes,0,no,semi-furnished
4599000,11557,2,1,1,yes,no,yes,no,no,1,no,unfurnished
4586000,10870,3,1,2,yes,no,no,no,no,1,no,unfurnished
4575000,8070,3,2,2,yes,yes,no,no,yes,3,no,furnished
4553000,6286,4,1,2,yes,yes,yes,no,yes,1,no,semi-furnished
4542000,10095,3,1,1,no,no,no,no,yes,1,yes,unfurnished
4539000,6063,3,1,2,yes,no,no,yes,yes,1,yes,furnished
4532000,7891,3,3,1,yes,yes,yes,no,no,3,no,furnished
4525000,8672,3,1,2,yes,yes,yes,no,no,1,no,furnished
4524000,5947,3,2,1,yes,no,no,no,yes,2,no,furnished
4498000,7885,4,2,3,yes,yes,no,yes,yes,2,no,semi-furnished
4492000,8594,3,1,3,yes,no,yes,no,no,2,no,furnished
4470000,10918,4,2,2,yes,yes,no,no,no,0,yes,unfurnished
4466000,7504,4,2,1,no,no,no,no,yes,1,no,semi-furnished
4449000,12746,3,3,1,yes,no,yes,no,no,0,no,semi-furnished
4429000,10179,3,2,1,yes,no,yes,no,no,1,no,unfurnished
4410000,9279,3,1,1,yes,no,yes,no,no,1,no,furnished
4405000,11538,4,1,1,yes,yes,no,no,no,2,no,furnished
4396000,8685,5,1,1,yes,yes,yes,no,no,0,no,unfurnished
4395000,4754,3,1,4,yes,no,no,no,no,2,yes,furnished
4374000,8856,4,2,3,yes,no,yes,no,yes,2,no,unfurnished
4370000,5513,2,4,2,yes,no,no,no,yes,3,yes,semi-furnished
4351000,6292,6,2,2,yes,no,no,no,no,2,yes,furnished
4350000,9876,3,1,1,yes,yes,yes,no,no,1,no,semi-furnished
4349000,8748,4,1,3,yes,no,yes,no,yes,0,no,semi-furnished
4342000,9519,2,1,2,yes,no,no,no,no,1,no,unfurnished
4334000,6581,4,2,2,yes,yes,no,no,no,0,yes,furnished
4330000,9042,3,1,2,yes,yes,no,no,yes,0,no,furnished
4327000,13156,3,1,1,yes,yes,yes,no,yes,0,no,semi-furnished
4319000,10405,5,1,2,yes,no,no,no,no,1,no,unfurnished
4304000,10677,3,2,2,yes,yes,no,no,yes,0,no,unfurnished
4292000,6427,3,2,4,yes,no,no,no,no,2,no,furnished
4265000,8560,3,1,1,yes,yes,no,no,yes,0,no,semi-furnished
4262000,8775,3,2,2,yes,no,yes,no,no,2,no,furnished
4253000,7043,4,2,1,yes,yes,no,no,no,3,yes,semi-furnished
4252000,7542,3,1,1,yes,no,no,no,yes,0,no,semi-furnished
4247000,9105,2,1,1,yes,no,yes,no,no,2,yes,unfurnished
4235000,9159,3,1,2,yes,yes,no,no,yes,1,no,semi-furnished
4216000,7441,4,2,2,yes,no,yes,no,no,0,no,semi-furnished
4203000,9639,3,2,1,yes,no,yes,no,no,2,no,unfurnished
4199000,8808,4,2,1,yes,no,no,no,no,1,no,semi-furnished
4191000,9329,3,1,2,yes,yes,no,no,no,1,no,semi-furnished
4187000,9700,3,2,1,no,no,no,no,no,1,no,unfurnished
4183000,7246,2,2,1,yes,yes,no,no,no,2,no,unfurnished
4183000,8386,3,1,2,yes,no,no,no,yes,2,no,furnished
4176000,7325,4,2,2,yes,no,yes,no,yes,0,no,semi-furnished
4159000,7349,4,2,3,yes,yes,no,no,yes,1,no,unfurnished
4158000,8691,3,2,2,yes,no,no,no,no,2,no,unfurnished
4139000,13614,2,1,2,yes,no,yes,no,no,2,no,unfurnished
4136000,8588,5,1,1,no,no,yes,no,no,1,no,unfurnished
4133000,8930,4,2,3,yes,no,yes,no,no,3,no,furnished
4131000,7113,4,2,2,no,no,yes,no,yes,0,no,semi-furnished
4115000,8993,2,3,1,yes,yes,no,no,no,0,yes,unfurnished
4105000,7268,4,3,3,yes,no,no,no,yes,0,no,furnished
4086000,7752,4,2,1,yes,yes,no,no,no,1,yes,unfurnished
4055000,8264,3,1,2,yes,no,no,no,no,0,yes,furnished
4054000,10813,5,1,1,yes,yes,yes,no,yes,2,no,unfurnished
4051000,8196,4,1,2,yes,no,no,no,no,0,no,semi-furnished
4044000,8235,3,1,1,yes,no,no,no,yes,0,no,unfurnished
4041000,14118,2,1,1,no,yes,yes,no,no,1,no,semi-furnished
4023000,7136,3,2,1,yes,no,no,no,no,2,no,semi-furnished
4023000,9499,1,3,2,yes,no,no,no,no,2,no,furnished
4013000,10366,3,1,1,no,no,no,yes,no,0,yes,unfurnished
3999000,7250,4,3,1,yes,no,yes,no,no,0,no,unfurnished
3997000,6430,3,1,2,yes,yes,yes,no,no,1,no,furnished
3994000,7189,3,3,2,no,no,no,no,yes,2,no,semi-furnished
3990000,6561,5,2,2,yes,no,no,no,no,1,no,semi-furnished
3984000,7937,4,2,2,yes,no,yes,no,no,1,no,semi-furnished
3956000,3310,3,4,1,no,yes,no,no,yes,1,yes,furnished
3952000,9988,2,1,1,no,no,yes,no,no,3,no,furnished
3947000,7514,3,1,2,yes,yes,yes,no,no,2,no,furnished
3943000,8089,1,1,1,yes,yes,no,no,no,0,yes,furnished
3942000,9427,2,1,2,yes,no,no,no,yes,0,no,semi-furnished
3937000,4749,2,2,3,yes,yes,no,no,yes,2,no,semi-furnished
3936000,6083,4,1,1,yes,yes,no,no,yes,2,no,unfurnished
3926000,6766,3,2,1,yes,no,yes,no,no,1,yes,unfurnished
3924000,6822,4,3,3,yes,no,yes,no,no,0,no,semi-furnished
3914000,7228,3,1,1,yes,no,no,no,yes,1,no,semi-furnished
3899000,7821,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
3890000,7834,2,1,1,yes,yes,yes,no,yes,0,no,unfurnished
3882000,7665,4,2,1,yes,yes,no,no,yes,1,no,furnished
3878000,7669,4,2,2,yes,yes,yes,no,no,0,no,furnished
3852000,9079,4,3,2,yes,yes,no,no,no,2,no,semi-furnished
3852000,8599,2,2,2,yes,no,yes,no,yes,1,no,unfurnished
3850000,3905,4,1,2,yes,yes,no,no,yes,2,yes,furnished
3839000,2349,4,3,2,yes,no,no,no,no,2,yes,semi-furnished
3826000,7073,3,1,2,yes,no,no,no,yes,0,no,furnished
3825000,3609,4,2,3,yes,no,no,yes,no,3,yes,furnished
3819000,5413,6,2,2,yes,no,no,no,no,1,no,semi-furnished
3816000,8107,3,2,1,yes,no,yes,no,yes,0,no,furnished
3813000,14910,3,1,2,no,no,no,no,no,0,no,unfurnished
3800000,6198,3,1,1,yes,no,no,no,yes,2,yes,unfurnished
3792000,5096,2,1,1,yes,yes,no,no,yes,2,yes,semi-furnished
3791000,6908,5,2,2,yes,no,no,no,yes,0,no,semi-furnished
3791000,4218,3,2,2,yes,no,yes,yes,no,1,yes,semi-furnished
3779000,7937,3,1,1,yes,no,no,no,no,1,no,furnished
3762000,5490,4,3,3,yes,yes,no,no,no,0,no,furnished
3759000,5346,2,2,1,yes,yes,yes,no,no,2,no,semi-furnished
3734000,9969,2,1,1,yes,no,no,no,no,0,no,semi-furnished
3731000,9746,6,1,2,yes,no,no,no,no,3,no,semi-furnished
3724000,8178,3,1,1,yes,no,no,no,no,2,no,semi-furnished
3718000,7636,4,1,4,yes,no,no,no,no,0,no,semi-furnished
3711000,7409,2,2,3,yes,no,yes,yes,no,0,no,furnished
3700000,7981,3,1,1,yes,yes,no,no,yes,2,no,semi-furnished
3687000,5398,4,2,1,yes,no,no,no,no,1,no,unfurnished
3683000,7184,3,1,2,yes,no,no,no,yes,0,no,furnished
3680000,7943,3,1,1,yes,no,no,no,no,0,no,furnished
3661000,10002,2,1,1,yes,yes,yes,no,no,0,no,semi-furnished
3658000,8865,4,1,2,yes,no,no,no,no,1,no,semi-furnished
3637000,1811,6,2,3,yes,no,yes,yes,yes,0,no,furnished
3633000,6543,3,2,3,yes,yes,no,no,no,2,no,furnished
3630000,9050,5,2,1,yes,no,yes,no,no,0,no,unfurnished
3629000,4802,3,1,2,yes,yes,no,no,yes,1,no,semi-furnished
3628000,7242,4,1,1,yes,no,no,no,no,2,no,furnished
3617000,7242,3,1,2,yes,no,yes,no,no,1,no,unfurnished
3603000,6623,3,1,4,yes,yes,no,no,no,0,no,furnished
3600000,9163,2,2,2,yes,no,no,no,no,0,no,furnished
3597000,7627,2,1,3,no,no,no,no,no,1,no,semi-furnished
3592000,7928,4,1,3,yes,no,yes,no,no,0,no,unfurnished
3579000,6205,3,1,3,yes,no,yes,no,yes,2,no,unfurnished
3565000,5868,3,2,3,yes,no,yes,no,no,1,no,semi-furnished
